trainnum,Name,trainname,Time,ALL_size,TRAIN_size,TEST_size,BEST_model,score_val,mean_squared_error,pearsonr,mean_absolute_error,root_mean_squared_error,score_test,traintimelimit_mins,File_Name
120.0,NPFF1_HUMAN,Antagonist,20230518_2048,12.0,9.0,3.0,WeightedEnsemble_L2,-1.48251,0.76225,,0.80394,0.87307,-0.76225,0.1,GPCR_to_trainAntagonist_NPFF1_HUMAN.csv
121.0,NPFF2_HUMAN,Antagonist,20230518_2048,4.0,4.0,,skip,,,,,,,,GPCR_to_trainAntagonist_NPFF2_HUMAN.csv
122.0,NPSR1_HUMAN,Antagonist,20230518_2048,6324.0,5059.0,1265.0,WeightedEnsemble_L3,-0.08032,0.08714,0.70924,0.13797,0.29519,-0.08714,42.15,GPCR_to_trainAntagonist_NPSR1_HUMAN.csv
123.0,NPY1R_HUMAN,Antagonist,20230518_2132,298.0,238.0,60.0,WeightedEnsemble_L2,-0.18549,0.19301,0.97114,0.29952,0.43932,-0.19301,1.98333,GPCR_to_trainAntagonist_NPY1R_HUMAN.csv
124.0,NPY2R_HUMAN,Antagonist,20230518_2134,416.0,332.0,84.0,WeightedEnsemble_L2,-0.15792,0.15249,0.93303,0.26875,0.3905,-0.15249,2.76667,GPCR_to_trainAntagonist_NPY2R_HUMAN.csv
125.0,NPY5R_HUMAN,Antagonist,20230518_2137,295.0,236.0,59.0,WeightedEnsemble_L2,-0.35335,0.35301,0.81172,0.45642,0.59415,-0.35301,1.96667,GPCR_to_trainAntagonist_NPY5R_HUMAN.csv
126.0,NTR1_HUMAN,Antagonist,20230518_2139,10.0,8.0,2.0,WeightedEnsemble_L2,-0.00938,1.63443,,1.27845,1.27845,-1.63443,0.11667,GPCR_to_trainAntagonist_NTR1_HUMAN.csv
127.0,OPRD_HUMAN,Antagonist,20230518_2140,277.0,221.0,56.0,WeightedEnsemble_L2,-0.30129,0.18648,0.95139,0.28538,0.43183,-0.18648,1.83333,GPCR_to_trainAntagonist_OPRD_HUMAN.csv
128.0,OPRK_HUMAN,Antagonist,20230518_2142,1288.0,1030.0,258.0,WeightedEnsemble_L3,-0.18063,0.14651,0.93534,0.25032,0.38277,-0.14651,8.58333,GPCR_to_trainAntagonist_OPRK_HUMAN.csv
129.0,OPRM_HUMAN,Antagonist,20230518_2152,712.0,569.0,143.0,WeightedEnsemble_L2,-0.28959,0.29253,0.91247,0.3958,0.54086,-0.29253,4.73333,GPCR_to_trainAntagonist_OPRM_HUMAN.csv
130.0,OPRX_HUMAN,Antagonist,20230518_2157,265.0,212.0,53.0,WeightedEnsemble_L2,-0.34142,0.39303,0.90414,0.45507,0.62692,-0.39303,1.76667,GPCR_to_trainAntagonist_OPRX_HUMAN.csv
131.0,OX1R_HUMAN,Antagonist,20230518_2159,2557.0,2045.0,512.0,WeightedEnsemble_L3,-0.12538,0.17911,0.89456,0.27509,0.42322,-0.17911,17.03333,GPCR_to_trainAntagonist_OX1R_HUMAN.csv
132.0,OX2R_HUMAN,Antagonist,20230518_2216,1855.0,1484.0,371.0,WeightedEnsemble_L3,-0.12299,0.30516,0.81649,0.30511,0.55241,-0.30516,12.36667,GPCR_to_trainAntagonist_OX2R_HUMAN.csv
133.0,OXER1_HUMAN,Antagonist,20230518_2229,59.0,47.0,12.0,WeightedEnsemble_L2,-0.58563,0.65064,0.78419,0.64833,0.80662,-0.65064,0.38333,GPCR_to_trainAntagonist_OXER1_HUMAN.csv
134.0,OXGR1_HUMAN,Antagonist,20230518_2230,3.0,3.0,,skip,,,,,,,,GPCR_to_trainAntagonist_OXGR1_HUMAN.csv
135.0,OXYR_HUMAN,Antagonist,20230518_2230,424.0,339.0,85.0,WeightedEnsemble_L2,-0.21035,0.22856,0.8671,0.27532,0.47808,-0.22856,2.81667,GPCR_to_trainAntagonist_OXYR_HUMAN.csv
136.0,P2RY1_HUMAN,Antagonist,20230518_2233,274.0,219.0,55.0,WeightedEnsemble_L2,-1.7379,1.36995,0.66358,0.96553,1.17045,-1.36995,1.81667,GPCR_to_trainAntagonist_P2RY1_HUMAN.csv
137.0,P2RY2_HUMAN,Antagonist,20230518_2235,2.0,2.0,,skip,,,,,,,,GPCR_to_trainAntagonist_P2RY2_HUMAN.csv
138.0,P2RY4_HUMAN,Antagonist,20230518_2235,1.0,1.0,,skip,,,,,,,,GPCR_to_trainAntagonist_P2RY4_HUMAN.csv
139.0,P2RY6_HUMAN,Antagonist,20230518_2235,2.0,2.0,,skip,,,,,,,,GPCR_to_trainAntagonist_P2RY6_HUMAN.csv
140.0,P2Y11_HUMAN,Antagonist,20230518_2235,2.0,2.0,,skip,,,,,,,,GPCR_to_trainAntagonist_P2Y11_HUMAN.csv
141.0,P2Y12_HUMAN,Antagonist,20230518_2235,774.0,619.0,155.0,WeightedEnsemble_L2,-0.30318,0.16209,0.88362,0.24164,0.4026,-0.16209,5.15,GPCR_to_trainAntagonist_P2Y12_HUMAN.csv
142.0,PACR_HUMAN,Antagonist,20230518_2240,1.0,1.0,,skip,,,,,,,,GPCR_to_trainAntagonist_PACR_HUMAN.csv
143.0,PAR1_HUMAN,Antagonist,20230518_2240,188.0,150.0,38.0,WeightedEnsemble_L2,-0.49527,0.43152,0.48908,0.51323,0.6569,-0.43152,1.25,GPCR_to_trainAntagonist_PAR1_HUMAN.csv
144.0,PAR2_HUMAN,Antagonist,20230518_2242,76.0,60.0,16.0,WeightedEnsemble_L2,-0.96167,2.06487,0.42567,1.15632,1.43697,-2.06487,0.5,GPCR_to_trainAntagonist_PAR2_HUMAN.csv
145.0,PAR4_HUMAN,Antagonist,20230518_2242,1898.0,1518.0,380.0,WeightedEnsemble_L2,-0.43262,0.55523,0.80221,0.48946,0.74514,-0.55523,12.65,GPCR_to_trainAntagonist_PAR4_HUMAN.csv
146.0,PD2R2_HUMAN,Antagonist,20230518_2256,1685.0,1348.0,337.0,WeightedEnsemble_L2,-0.23093,0.20074,0.90729,0.31978,0.44804,-0.20074,11.23333,GPCR_to_trainAntagonist_PD2R2_HUMAN.csv
147.0,PD2R_HUMAN,Antagonist,20230518_2308,220.0,176.0,44.0,WeightedEnsemble_L2,-0.5416,0.59,0.83141,0.55114,0.76811,-0.59,1.46667,GPCR_to_trainAntagonist_PD2R_HUMAN.csv
148.0,PE2R1_HUMAN,Antagonist,20230518_2309,304.0,243.0,61.0,WeightedEnsemble_L2,-0.34267,0.34873,0.86442,0.44881,0.59054,-0.34873,2.01667,GPCR_to_trainAntagonist_PE2R1_HUMAN.csv
149.0,PE2R2_HUMAN,Antagonist,20230518_2311,77.0,61.0,16.0,WeightedEnsemble_L2,-0.20711,0.33238,0.75777,0.39522,0.57653,-0.33238,0.5,GPCR_to_trainAntagonist_PE2R2_HUMAN.csv
150.0,PE2R3_HUMAN,Antagonist,20230518_2312,228.0,182.0,46.0,WeightedEnsemble_L2,-0.26879,0.17698,0.91707,0.33667,0.42069,-0.17698,1.51667,GPCR_to_trainAntagonist_PE2R3_HUMAN.csv
151.0,PE2R4_HUMAN,Antagonist,20230518_2314,365.0,292.0,73.0,WeightedEnsemble_L2,-0.78769,1.01498,0.38658,0.81958,1.00746,-1.01498,2.43333,GPCR_to_trainAntagonist_PE2R4_HUMAN.csv
152.0,PF2R_HUMAN,Antagonist,20230518_2316,3.0,3.0,,skip,,,,,,,,GPCR_to_trainAntagonist_PF2R_HUMAN.csv
153.0,PI2R_HUMAN,Antagonist,20230518_2316,34.0,27.0,7.0,WeightedEnsemble_L2,-0.68426,0.77027,,0.64434,0.87765,-0.77027,0.21667,GPCR_to_trainAntagonist_PI2R_HUMAN.csv
154.0,PKR1_HUMAN,Antagonist,20230518_2317,54.0,43.0,11.0,WeightedEnsemble_L2,-0.63998,0.94744,,0.84213,0.97337,-0.94744,0.35,GPCR_to_trainAntagonist_PKR1_HUMAN.csv
155.0,PRLHR_HUMAN,Antagonist,20230518_2317,60.0,48.0,12.0,WeightedEnsemble_L2,-0.37402,0.25868,,0.44678,0.50861,-0.25868,0.4,GPCR_to_trainAntagonist_PRLHR_HUMAN.csv
156.0,PTAFR_HUMAN,Antagonist,20230518_2317,131.0,104.0,27.0,WeightedEnsemble_L2,-0.62539,0.63193,0.82249,0.61826,0.79494,-0.63193,0.86667,GPCR_to_trainAntagonist_PTAFR_HUMAN.csv
157.0,PTH1R_HUMAN,Antagonist,20230518_2318,10.0,8.0,2.0,WeightedEnsemble_L2,-2.0569,4.09386,,2.02333,2.02333,-4.09386,0.11667,GPCR_to_trainAntagonist_PTH1R_HUMAN.csv
158.0,QRFPR_HUMAN,Antagonist,20230518_2319,54.0,43.0,11.0,WeightedEnsemble_L2,-0.85661,0.47911,,0.62202,0.69218,-0.47911,0.35,GPCR_to_trainAntagonist_QRFPR_HUMAN.csv
159.0,S1PR1_HUMAN,Antagonist,20230518_2319,583.0,466.0,117.0,WeightedEnsemble_L2,-0.22489,0.16342,0.97435,0.30465,0.40426,-0.16342,3.88333,GPCR_to_trainAntagonist_S1PR1_HUMAN.csv
160.0,S1PR2_HUMAN,Antagonist,20230518_2324,340.0,272.0,68.0,WeightedEnsemble_L2,-0.15345,0.09386,0.95895,0.23407,0.30636,-0.09386,2.26667,GPCR_to_trainAntagonist_S1PR2_HUMAN.csv
161.0,S1PR3_HUMAN,Antagonist,20230518_2326,85.0,68.0,17.0,WeightedEnsemble_L2,-0.17078,1.43807,0.4679,0.63897,1.1992,-1.43807,0.56667,GPCR_to_trainAntagonist_S1PR3_HUMAN.csv
162.0,S1PR4_HUMAN,Antagonist,20230518_2327,386.0,308.0,78.0,WeightedEnsemble_L2,-0.14884,0.12431,0.79647,0.25583,0.35258,-0.12431,2.56667,GPCR_to_trainAntagonist_S1PR4_HUMAN.csv
163.0,S1PR5_HUMAN,Antagonist,20230518_2329,15.0,12.0,3.0,WeightedEnsemble_L2,-0.68079,1.84314,,1.11649,1.35762,-1.84314,0.11667,GPCR_to_trainAntagonist_S1PR5_HUMAN.csv
164.0,SMO_HUMAN,Antagonist,20230518_2330,565.0,452.0,113.0,WeightedEnsemble_L2,-0.07635,0.09996,0.88277,0.20006,0.31617,-0.09996,3.76667,GPCR_to_trainAntagonist_SMO_HUMAN.csv
165.0,SSR2_HUMAN,Antagonist,20230518_2334,9.0,7.0,2.0,WeightedEnsemble_L2,-1.25094,1.23841,,0.84206,1.11284,-1.23841,0.11667,GPCR_to_trainAntagonist_SSR2_HUMAN.csv
166.0,SSR3_HUMAN,Antagonist,20230518_2334,224.0,179.0,45.0,WeightedEnsemble_L2,-0.42587,0.37187,0.75623,0.48798,0.60981,-0.37187,1.48333,GPCR_to_trainAntagonist_SSR3_HUMAN.csv
167.0,SSR5_HUMAN,Antagonist,20230518_2336,9.0,7.0,2.0,WeightedEnsemble_L2,-0.62805,3.53544,,1.87907,1.88028,-3.53544,0.1,GPCR_to_trainAntagonist_SSR5_HUMAN.csv
168.0,SUCR1_HUMAN,Antagonist,20230518_2336,92.0,73.0,19.0,WeightedEnsemble_L2,-0.22653,0.21943,0.90102,0.37698,0.46843,-0.21943,0.6,GPCR_to_trainAntagonist_SUCR1_HUMAN.csv
169.0,T2R31_HUMAN,Antagonist,20230518_2337,2.0,2.0,,skip,,,,,,,,GPCR_to_trainAntagonist_T2R31_HUMAN.csv
170.0,TA2R_HUMAN,Antagonist,20230518_2337,605.0,484.0,121.0,WeightedEnsemble_L2,-0.36493,0.32446,0.86014,0.45489,0.56961,-0.32446,4.03333,GPCR_to_trainAntagonist_TA2R_HUMAN.csv
171.0,TAAR1_HUMAN,Antagonist,20230518_2341,48.0,38.0,10.0,WeightedEnsemble_L2,-0.22183,0.81417,,0.69934,0.90232,-0.81417,0.31667,GPCR_to_trainAntagonist_TAAR1_HUMAN.csv
172.0,UR2R_HUMAN,Antagonist,20230518_2342,107.0,85.0,22.0,WeightedEnsemble_L2,-0.36673,0.33312,0.56037,0.48578,0.57716,-0.33312,0.7,GPCR_to_trainAntagonist_UR2R_HUMAN.csv
173.0,V1AR_HUMAN,Antagonist,20230518_2343,454.0,363.0,91.0,WeightedEnsemble_L2,-0.29844,0.14286,0.90635,0.26356,0.37797,-0.14286,3.01667,GPCR_to_trainAntagonist_V1AR_HUMAN.csv
174.0,V1BR_HUMAN,Antagonist,20230518_2346,173.0,138.0,35.0,WeightedEnsemble_L2,-0.11253,0.09114,0.96129,0.21096,0.3019,-0.09114,1.15,GPCR_to_trainAntagonist_V1BR_HUMAN.csv
175.0,V2R_HUMAN,Antagonist,20230518_2347,73.0,58.0,15.0,WeightedEnsemble_L2,-0.24283,0.06818,0.94506,0.22362,0.26111,-0.06818,0.48333,GPCR_to_trainAntagonist_V2R_HUMAN.csv
176.0,VIPR2_HUMAN,Antagonist,20230518_2348,3.0,3.0,,skip,,,,,,,,GPCR_to_trainAntagonist_VIPR2_HUMAN.csv
178,humanalltrainconcat,Antagonist,20230519_0827,47504.0,38003.0,9501.0,WeightedEnsemble_L3,-0.28421,0.27203,0.92311,0.35106,0.52157,-0.27203,210.0,GPCR_to_trainAntagonist_humanalltrainconcat.csv
